[0.267s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.546s] [1m============================= test session starts ==============================[0m
[0.546s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.551s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.551s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.551s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.629s] [1mcollecting ... [0m[1m
[0.629s] collected 4 items                                                              [0m
[1.065s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.065s] from launch.conditions import IfCondition, UnlessCondition
[1.065s] ^
[1.065s] 
[1.066s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[1.066s] """
[1.066s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.066s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.066s] turtle_robot.urdf.xacro file from the urdf folder
[1.066s] LAUNCH ARGUMENTS:
[1.066s]     -use_jsp: 
[1.066s]         default: '"gui"'
[1.066s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.066s]             '"gui"': launches with joint_state_publisher_gui_node
[1.066s]             '"jsp"': launches with joint_state_publisher_node
[1.066s]             '"none"': does not use either joint state publisher
[1.066s] """
[1.066s]    
[1.066s]                                                                                      ^
[1.067s] 
[1.067s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[1.067s] """
[1.067s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.067s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.067s] turtle_robot.urdf.xacro file from the urdf folder
[1.067s] LAUNCH ARGUMENTS:
[1.067s]     -use_jsp: 
[1.067s]         default: '"gui"'
[1.067s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.067s]             '"gui"': launches with joint_state_publisher_gui_node
[1.067s]             '"jsp"': launches with joint_state_publisher_node
[1.067s]             '"none"': does not use either joint state publisher
[1.067s] """
[1.067s]    
[1.067s]          ^
[1.067s] 
[1.067s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[1.067s] def generate_launch_description():
[1.068s] ^
[1.068s] 
[1.068s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[1.068s]     turtle_brick_path= 'src/turtle_brick'
[1.068s]                      ^
[1.068s] 
[1.068s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[1.068s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.068s]                                                   ^
[1.068s] 
[1.068s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[1.068s]     
[1.068s] ^
[1.068s] 
[1.068s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.068s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.068s]     ^
[1.068s] 
[1.068s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[1.068s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.069s]                                                                                                    ^
[1.069s] 
[1.069s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[1.069s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.069s]                                                                                                         ^
[1.069s] 
[1.069s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[1.069s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.069s]                                     ^
[1.069s] 
[1.069s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[1.069s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.069s]                                                                                            ^
[1.069s] 
[1.069s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[1.069s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.069s]                                                                                            ^
[1.069s] 
[1.069s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[1.069s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.070s] [33m=============================== warnings summary ===============================[0m
[1.070s]                                                                                                    ^
[1.070s] 
[1.070s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[1.070s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.070s]                                                                                         ^
[1.070s] 
[1.070s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[1.070s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.070s]                                                                                                ^
[1.070s] 
[1.070s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[1.070s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.070s]                                                        ^
[1.070s] 
[1.070s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[1.071s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.071s]                                                        ^
[1.071s] 
[1.071s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[1.071s]     ])      ^
[1.071s] 
[1.071s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.071s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.071s] ^
[1.071s] 
[1.071s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.071s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.071s] ^
[1.071s] 
[1.071s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.071s] from launch.conditions import IfCondition, UnlessCondition
[1.071s] ^
[1.071s] 
[1.072s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.072s] from launch.conditions import IfCondition, UnlessCondition
[1.072s] ^
[1.072s] 
[1.072s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.072s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.072s] ^
[1.072s] 
[1.072s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.072s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.072s] ^
[1.072s] 
[1.072s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.072s] from launch_ros.parameter_descriptions import ParameterValue
[1.072s] ^
[1.072s] 
[1.072s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[1.072s] """
[1.072s] launches turtlesim and turtle_robot node along with all the nodes in 
[1.072s] show_turtle launch file. Also connects yaml file to turtle_robot
[1.073s] """
[1.073s]    
[1.073s]                                                                 ^
[1.073s] 
[1.073s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[1.073s] def generate_launch_description():
[1.073s] ^
[1.073s] 
[1.073s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[1.073s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.073s]                       ^
[1.073s] 
[1.073s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[1.073s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.073s]                         ^
[1.073s] 
[1.073s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[1.073s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.073s]                                                                      ^
[1.074s] 
[1.074s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[1.074s]         
[1.074s] ^
[1.074s] 
[1.074s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[1.074s]     ])      ^
[1.074s] 
[1.074s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[1.074s] from launch.actions import  IncludeLaunchDescription
[1.074s]                           ^
[1.074s] 
[1.074s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[1.074s] """
[1.074s] launches arena and catcher nodes along with all the nodes in 
[1.074s] show_turtle launch file.
[1.075s] Also connects to yaml files to arena and catcher node 
[1.075s] """
[1.075s]    
[1.075s]                                                         ^
[1.075s] 
[1.075s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[1.075s] """
[1.075s] launches arena and catcher nodes along with all the nodes in 
[1.075s] test/test_flake8.py::test_flake8
[1.075s] test/test_flake8.py::test_flake8
[1.075s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.075s] 
[1.075s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.075s] show_turtle launch file.
[1.075s] Also connects to yaml files to arena and catcher node 
[1.075s] """
[1.075s]    
[1.075s]                                                  ^
[1.075s] 
[1.075s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.076s] def generate_launch_description():
[1.076s] ^
[1.076s] 
[1.076s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.076s]         
[1.076s] ^
[1.076s] 
[1.076s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.076s]     ])      ^
[1.076s] 
[1.076s] 1     E128 continuation line under-indented for visual indent
[1.076s] 2     E202 whitespace before ')'
[1.076s] 27    E225 missing whitespace around operator
[1.076s] 77    E231 missing whitespace after ','
[1.076s] 2     E251 unexpected spaces around keyword / parameter equals
[1.076s] 3     E261 at least two spaces before inline comment
[1.076s] 3     E262 inline comment should start with '# '
[1.076s] 33    E265 block comment should start with '# '
[1.076s] 1     E271 multiple spaces after keyword
[1.076s] 8     E302 expected 2 blank lines, found 0
[1.076s] 7     E303 too many blank lines (2)
[1.076s] 9     E501 line too long (115 > 99 characters)
[1.077s] 27    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.077s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.077s] 38    W291 trailing whitespace
[1.077s] 6     W292 no newline at end of file
[1.077s] 26    W293 blank line contains whitespace
[1.077s] 2     W391 blank line at end of file
[1.077s] 
[1.077s] 13 files checked
[1.077s] 273 errors
[1.077s] 
[1.077s] 'E'-type errors: 173
[1.077s] 'F'-type errors: 28
[1.077s] 'W'-type errors: 72
[1.077s] 
[1.077s] Checked files:
[1.078s] 
[1.078s] * ./setup.py
[1.078s] * ./turtle_brick/arena.py
[1.078s] * ./turtle_brick/turtle_robot.py
[1.078s] * ./turtle_brick/catcher.py
[1.078s] * ./turtle_brick/__init__.py
[1.078s] * ./test/math_test.py
[1.078s] * ./test/test_flake8.py
[1.078s] * ./test/test_copyright.py
[1.078s] * ./test/test_pep257.py
[1.078s] * ./test/brick.test.py
[1.078s] * ./launch/show_turtle.launch.py
[1.078s] * ./launch/run_turtle.launch.py
[1.078s] * ./launch/turtle_arena.launch.py
[1.078s] ----------------------------- Captured stderr call -----------------------------
[1.078s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.078s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.079s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.079s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.079s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.079s] [1m[31mE   assert 1 == 0[0m
[1.079s] ----------------------------- Captured stdout call -----------------------------
[1.079s] checking ./launch/run_turtle.launch.py
[1.079s] checking ./launch/show_turtle.launch.py
[1.079s] checking ./launch/turtle_arena.launch.py
[1.079s] checking ./setup.py
[1.079s] checking ./test/brick.test.py
[1.079s] checking ./test/math_test.py
[1.079s] checking ./test/test_copyright.py
[1.079s] checking ./test/test_flake8.py
[1.079s] checking ./test/test_pep257.py
[1.079s] checking ./turtle_brick/__init__.py
[1.079s] checking ./turtle_brick/arena.py
[1.079s] ./turtle_brick/arena.py:15 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.079s] ./turtle_brick/arena.py:15 in public class `BState`: D205: 1 blank line required between summary line and description (found 0)
[1.080s] ./turtle_brick/arena.py:15 in public class `BState`: D208: Docstring is over-indented
[1.080s] ./turtle_brick/arena.py:15 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.080s] ./turtle_brick/arena.py:15 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.080s] ./turtle_brick/arena.py:27 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.080s] ./turtle_brick/arena.py:27 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.080s] checking ./turtle_brick/catcher.py
[1.080s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.080s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[1.080s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[1.080s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.080s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.080s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[1.080s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.080s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[1.080s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[1.080s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.081s] checking ./turtle_brick/turtle_robot.py
[1.081s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.081s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
[1.081s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D400: First line should end with a period (not ' ')
[1.081s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not ' ')
[1.081s] checking test/brick.test.py
[1.081s] checking test/math_test.py
[1.081s] checking test/test_copyright.py
[1.081s] checking test/test_flake8.py
[1.081s] checking test/test_pep257.py
[1.081s] 21 errors
[1.081s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.081s] =========================== short test summary info ============================
[1.081s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 273 code styl...
[1.081s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.081s] [31m============== [31m[1m2 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.39s[0m[31m ==============[0m
[1.081s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
