[0.247s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.535s] [1m============================= test session starts ==============================[0m
[0.535s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.542s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.542s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.542s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.616s] [1mcollecting ... [0m[1m
[0.616s] collected 4 items                                                              [0m
[1.054s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[1.054s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.054s]                                                                                                    ^
[1.054s] 
[1.054s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[1.054s]         
[1.054s] ^
[1.054s] 
[1.054s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[1.054s]         
[1.054s] ^
[1.054s] 
[1.055s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[1.055s]         
[1.055s] ^
[1.055s] 
[1.055s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[1.055s] def catcher_entry(args=None):
[1.055s] ^
[1.055s] 
[1.055s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[1.055s] [33m=============================== warnings summary ===============================[0m
[1.055s] test/test_flake8.py::test_flake8
[1.055s] test/test_flake8.py::test_flake8
[1.055s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.055s] 
[1.055s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.055s]     rclpy.shutdown()                    ^
[1.056s] 
[1.056s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[1.056s]         ^
[1.056s] 
[1.056s] ./test/math_test.py:4:9: W292 no newline at end of file
[1.056s]                 ^
[1.056s] 
[1.056s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[1.056s] from ament_copyright.main import main
[1.056s] ^
[1.056s] 
[1.056s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[1.056s] import pytest
[1.056s] ^
[1.056s] 
[1.056s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[1.056s] import launch
[1.057s] ^
[1.057s] 
[1.057s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[1.057s] import launch_pytest
[1.057s] ^
[1.057s] 
[1.057s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[1.057s] import sys
[1.057s] ^
[1.057s] 
[1.057s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[1.057s] import launch_ros
[1.057s] ^
[1.057s] 
[1.057s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[1.057s] from pathlib import Path
[1.057s] ^
[1.057s] 
[1.058s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[1.058s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.058s] ^
[1.058s] 
[1.058s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[1.058s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.058s]                                                                                                    ^
[1.058s] 
[1.058s] ./test/brick.test.py:21:9: W292 no newline at end of file
[1.058s] #     ])        ^
[1.058s] 
[1.058s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.058s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.058s] ^
[1.058s] 
[1.058s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.058s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.059s]                                                               ^
[1.059s] 
[1.059s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.059s] from launch.conditions import IfCondition, UnlessCondition
[1.059s] ^
[1.059s] 
[1.059s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[1.059s] """
[1.059s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.059s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.059s] turtle_robot.urdf.xacro file from the urdf folder
[1.059s] LAUNCH ARGUMENTS:
[1.059s]     -use_jsp: 
[1.059s]         default: '"gui"'
[1.059s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.060s]             '"gui"': launches with joint_state_publisher_gui_node
[1.060s]             '"jsp"': launches with joint_state_publisher_node
[1.060s]             '"none"': does not use either joint state publisher
[1.060s] """
[1.060s]    
[1.060s]                                                                                      ^
[1.060s] 
[1.060s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[1.060s] """
[1.060s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.060s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.060s] turtle_robot.urdf.xacro file from the urdf folder
[1.060s] LAUNCH ARGUMENTS:
[1.060s]     -use_jsp: 
[1.060s]         default: '"gui"'
[1.060s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.060s]             '"gui"': launches with joint_state_publisher_gui_node
[1.061s]             '"jsp"': launches with joint_state_publisher_node
[1.061s]             '"none"': does not use either joint state publisher
[1.061s] """
[1.061s]    
[1.061s]          ^
[1.061s] 
[1.061s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[1.061s] def generate_launch_description():
[1.061s] ^
[1.061s] 
[1.061s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[1.061s]     turtle_brick_path= 'src/turtle_brick'
[1.061s]                      ^
[1.061s] 
[1.061s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[1.061s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.061s]                                                   ^
[1.061s] 
[1.061s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[1.062s]     
[1.062s] ^
[1.062s] 
[1.062s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.062s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.062s]     ^
[1.062s] 
[1.062s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[1.062s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.062s]                                                                                                    ^
[1.062s] 
[1.062s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[1.062s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.062s]                                                                                                         ^
[1.062s] 
[1.062s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[1.063s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.063s]                                     ^
[1.063s] 
[1.063s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[1.063s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.063s]                                                                                            ^
[1.063s] 
[1.063s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[1.063s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.063s]                                                                                            ^
[1.063s] 
[1.063s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[1.063s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.063s]                                                                                                    ^
[1.063s] 
[1.063s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[1.063s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.064s]                                                                                         ^
[1.064s] 
[1.064s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[1.064s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.064s]                                                                                                ^
[1.064s] 
[1.064s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[1.064s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.064s]                                                        ^
[1.064s] 
[1.064s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[1.064s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.064s]                                                        ^
[1.064s] 
[1.064s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[1.064s]     ])      ^
[1.064s] 
[1.065s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.065s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.065s] ^
[1.065s] 
[1.065s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.065s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.065s] ^
[1.065s] 
[1.065s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.065s] from launch.conditions import IfCondition, UnlessCondition
[1.065s] ^
[1.065s] 
[1.065s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.065s] from launch.conditions import IfCondition, UnlessCondition
[1.065s] ^
[1.065s] 
[1.065s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.065s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.066s] ^
[1.066s] 
[1.066s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.066s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.066s] ^
[1.066s] 
[1.066s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.066s] from launch_ros.parameter_descriptions import ParameterValue
[1.066s] ^
[1.066s] 
[1.066s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[1.066s] """
[1.066s] launches turtlesim and turtle_robot node along with all the nodes in 
[1.066s] show_turtle launch file. Also connects yaml file to turtle_robot
[1.066s] """
[1.066s]    
[1.067s]                                                                 ^
[1.067s] 
[1.067s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[1.067s] def generate_launch_description():
[1.067s] ^
[1.067s] 
[1.067s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[1.067s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.067s]                       ^
[1.067s] 
[1.067s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[1.068s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.068s]                         ^
[1.068s] 
[1.068s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[1.068s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.068s]                                                                      ^
[1.068s] 
[1.068s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[1.068s]         
[1.068s] ^
[1.068s] 
[1.068s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[1.068s]     ])      ^
[1.068s] 
[1.068s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[1.068s] from launch.actions import  IncludeLaunchDescription
[1.068s]                           ^
[1.068s] 
[1.069s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[1.069s] """
[1.069s] launches arena and catcher nodes along with all the nodes in 
[1.069s] show_turtle launch file.
[1.069s] Also connects to yaml files to arena and catcher node 
[1.069s] """
[1.069s]    
[1.069s]                                                         ^
[1.069s] 
[1.069s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[1.069s] """
[1.069s] launches arena and catcher nodes along with all the nodes in 
[1.069s] show_turtle launch file.
[1.069s] Also connects to yaml files to arena and catcher node 
[1.069s] """
[1.069s]    
[1.069s]                                                  ^
[1.070s] 
[1.070s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.070s] def generate_launch_description():
[1.070s] ^
[1.070s] 
[1.070s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.070s]         
[1.070s] ^
[1.070s] 
[1.070s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.070s]     ])      ^
[1.070s] 
[1.071s] 3     E128 continuation line under-indented for visual indent
[1.071s] 2     E202 whitespace before ')'
[1.071s] 27    E225 missing whitespace around operator
[1.071s] 77    E231 missing whitespace after ','
[1.071s] 2     E251 unexpected spaces around keyword / parameter equals
[1.071s] 3     E261 at least two spaces before inline comment
[1.071s] 3     E262 inline comment should start with '# '
[1.071s] 34    E265 block comment should start with '# '
[1.071s] 1     E271 multiple spaces after keyword
[1.071s] 8     E302 expected 2 blank lines, found 0
[1.071s] 7     E303 too many blank lines (2)
[1.071s] 9     E501 line too long (115 > 99 characters)
[1.072s] 33    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.072s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.072s] 39    W291 trailing whitespace
[1.072s] 6     W292 no newline at end of file
[1.072s] 26    W293 blank line contains whitespace
[1.072s] 2     W391 blank line at end of file
[1.072s] 
[1.072s] 13 files checked
[1.072s] 283 errors
[1.072s] 
[1.072s] 'E'-type errors: 176
[1.072s] 'F'-type errors: 34
[1.072s] 'W'-type errors: 73
[1.072s] 
[1.072s] Checked files:
[1.072s] 
[1.072s] * ./setup.py
[1.073s] * ./turtle_brick/arena.py
[1.073s] * ./turtle_brick/turtle_robot.py
[1.073s] * ./turtle_brick/catcher.py
[1.073s] * ./turtle_brick/__init__.py
[1.073s] * ./test/math_test.py
[1.073s] * ./test/test_flake8.py
[1.073s] * ./test/test_copyright.py
[1.073s] * ./test/test_pep257.py
[1.073s] * ./test/brick.test.py
[1.073s] * ./launch/show_turtle.launch.py
[1.073s] * ./launch/run_turtle.launch.py
[1.073s] * ./launch/turtle_arena.launch.py
[1.073s] ----------------------------- Captured stderr call -----------------------------
[1.073s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.074s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.074s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.074s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.074s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.074s] [1m[31mE   assert 1 == 0[0m
[1.074s] ----------------------------- Captured stdout call -----------------------------
[1.074s] checking ./launch/run_turtle.launch.py
[1.074s] checking ./launch/show_turtle.launch.py
[1.074s] checking ./launch/turtle_arena.launch.py
[1.074s] checking ./setup.py
[1.074s] checking ./test/brick.test.py
[1.074s] checking ./test/math_test.py
[1.074s] checking ./test/test_copyright.py
[1.074s] checking ./test/test_flake8.py
[1.075s] checking ./test/test_pep257.py
[1.075s] checking ./turtle_brick/__init__.py
[1.075s] checking ./turtle_brick/arena.py
[1.075s] ./turtle_brick/arena.py:22 in public class `BState`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.075s] ./turtle_brick/arena.py:22 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.075s] ./turtle_brick/arena.py:22 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.075s] ./turtle_brick/arena.py:22 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.075s] ./turtle_brick/arena.py:30 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.075s] ./turtle_brick/arena.py:30 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.075s] checking ./turtle_brick/catcher.py
[1.075s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.075s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[1.075s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[1.075s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.075s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.075s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[1.076s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.076s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[1.076s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[1.076s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.076s] checking ./turtle_brick/turtle_robot.py
[1.076s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.076s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
[1.076s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D400: First line should end with a period (not ' ')
[1.076s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not ' ')
[1.076s] checking test/brick.test.py
[1.076s] checking test/math_test.py
[1.076s] checking test/test_copyright.py
[1.076s] checking test/test_flake8.py
[1.076s] checking test/test_pep257.py
[1.076s] 20 errors
[1.076s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.076s] =========================== short test summary info ============================
[1.077s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 283 code styl...
[1.077s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.077s] [31m============== [31m[1m2 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.41s[0m[31m ==============[0m
[1.077s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
