[0.254s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.526s] [1m============================= test session starts ==============================[0m
[0.526s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.531s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.531s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.531s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.608s] [1mcollecting ... [0m[1m
[0.609s] collected 4 items                                                              [0m
[1.098s] ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
[1.098s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.098s]                                       ^
[1.099s] 
[1.099s] ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
[1.099s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.099s]                                        ^
[1.099s] 
[1.099s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[1.099s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.099s]                                                                                                    ^
[1.099s] 
[1.099s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[1.099s]         
[1.099s] ^
[1.099s] 
[1.099s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[1.099s]         
[1.099s] ^
[1.099s] 
[1.100s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[1.100s]         
[1.100s] ^
[1.100s] 
[1.100s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[1.100s] def catcher_entry(args=None):
[1.100s] ^
[1.100s] 
[1.100s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[1.100s]     rclpy.shutdown()                    ^
[1.100s] 
[1.100s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[1.100s]         ^
[1.100s] 
[1.100s] ./test/math_test.py:4:9: W292 no newline at end of file
[1.100s]                 ^
[1.100s] 
[1.101s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[1.101s] from ament_copyright.main import main
[1.101s] ^
[1.101s] 
[1.101s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[1.101s] import pytest
[1.101s] ^
[1.101s] 
[1.101s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[1.101s] import launch
[1.101s] ^
[1.101s] 
[1.101s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[1.101s] import launch_pytest
[1.102s] ^
[1.102s] 
[1.102s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[1.102s] import sys
[1.102s] ^
[1.102s] 
[1.102s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[1.102s] import launch_ros
[1.102s] ^
[1.102s] 
[1.102s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[1.102s] from pathlib import Path
[1.102s] ^
[1.102s] 
[1.102s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[1.103s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.103s] ^
[1.103s] 
[1.103s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[1.103s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.103s]                                                                                                    ^
[1.103s] 
[1.103s] ./test/brick.test.py:21:9: W292 no newline at end of file
[1.103s] #     ])        ^
[1.103s] 
[1.103s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.103s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.103s] ^
[1.103s] 
[1.103s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.103s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.103s]                                                               ^
[1.103s] 
[1.103s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.104s] from launch.conditions import IfCondition, UnlessCondition
[1.104s] ^
[1.104s] 
[1.104s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[1.104s] """
[1.104s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.104s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.104s] turtle_robot.urdf.xacro file from the urdf folder
[1.104s] LAUNCH ARGUMENTS:
[1.104s]     -use_jsp: 
[1.104s]         default: '"gui"'
[1.104s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.104s]             '"gui"': launches with joint_state_publisher_gui_node
[1.104s]             '"jsp"': launches with joint_state_publisher_node
[1.104s]             '"none"': does not use either joint state publisher
[1.104s] """
[1.104s]    
[1.104s]                                                                                      ^
[1.105s] 
[1.105s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[1.105s] """
[1.105s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.105s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.105s] turtle_robot.urdf.xacro file from the urdf folder
[1.105s] LAUNCH ARGUMENTS:
[1.105s]     -use_jsp: 
[1.105s]         default: '"gui"'
[1.105s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.106s]             '"gui"': launches with joint_state_publisher_gui_node
[1.106s]             '"jsp"': launches with joint_state_publisher_node
[1.106s]             '"none"': does not use either joint state publisher
[1.106s] """
[1.106s]    
[1.106s]          ^
[1.106s] 
[1.106s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[1.106s] def generate_launch_description():
[1.106s] ^
[1.106s] 
[1.106s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[1.107s]     turtle_brick_path= 'src/turtle_brick'
[1.107s]                      ^
[1.107s] 
[1.107s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[1.107s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.107s]                                                   ^
[1.107s] 
[1.107s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[1.107s]     
[1.107s] ^
[1.107s] 
[1.107s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.107s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.107s]     ^
[1.107s] 
[1.108s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[1.108s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.108s]                                                                                                    ^
[1.108s] 
[1.108s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[1.108s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.108s]                                                                                                         ^
[1.108s] 
[1.108s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[1.108s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.108s]                                     ^
[1.108s] 
[1.108s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[1.108s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.108s]                                                                                            ^
[1.108s] 
[1.108s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[1.109s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.109s]                                                                                            ^
[1.109s] 
[1.109s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[1.109s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.109s]                                                                                                    ^
[1.109s] 
[1.109s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[1.109s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.109s]                                                                                         ^
[1.109s] 
[1.110s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[1.110s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.110s]                                                                                                ^
[1.110s] 
[1.110s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[1.110s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.110s]                                                        ^
[1.110s] 
[1.110s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[1.110s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.110s]                                                        ^
[1.110s] 
[1.110s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[1.110s]     ])      ^
[1.110s] 
[1.111s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.111s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.111s] ^
[1.111s] 
[1.111s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.111s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.111s] ^
[1.111s] 
[1.111s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.111s] from launch.conditions import IfCondition, UnlessCondition
[1.111s] ^
[1.111s] 
[1.111s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.111s] from launch.conditions import IfCondition, UnlessCondition
[1.111s] ^
[1.111s] 
[1.112s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.112s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.112s] ^
[1.112s] 
[1.112s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.112s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.112s] ^
[1.112s] 
[1.112s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.112s] from launch_ros.parameter_descriptions import ParameterValue
[1.112s] ^
[1.112s] 
[1.112s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[1.112s] """
[1.112s] launches turtlesim and turtle_robot node along with all the nodes in 
[1.112s] show_turtle launch file. Also connects yaml file to turtle_robot
[1.112s] """
[1.112s]    
[1.113s]                                                                 ^
[1.113s] 
[1.113s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[1.113s] def generate_launch_description():
[1.113s] ^
[1.113s] 
[1.113s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[1.113s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.113s]                       ^
[1.113s] 
[1.113s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[1.113s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.113s]                         ^
[1.113s] 
[1.113s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[1.113s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.113s]                                                                      ^
[1.114s] 
[1.114s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[1.114s]         
[1.114s] ^
[1.114s] 
[1.114s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[1.114s]     ])      ^
[1.114s] 
[1.114s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[1.114s] from launch.actions import  IncludeLaunchDescription
[1.114s]                           ^
[1.114s] 
[1.114s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[1.114s] """
[1.114s] launches arena and catcher nodes along with all the nodes in 
[1.114s] show_turtle launch file.
[1.114s] Also connects to yaml files to arena and catcher node 
[1.114s] """
[1.115s]    
[1.115s]                                                         ^
[1.115s] 
[1.115s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[1.115s] """
[1.115s] launches arena and catcher nodes along with all the nodes in 
[1.115s] show_turtle launch file.
[1.115s] Also connects to yaml files to arena and catcher node 
[1.115s] """
[1.115s]    
[1.115s]                                                  ^
[1.115s] 
[1.115s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.115s] def generate_launch_description():
[1.115s] ^
[1.115s] 
[1.115s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.115s]         
[1.115s] ^
[1.116s] 
[1.116s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.116s]     ])      ^
[1.116s] 
[1.116s] 1     E127 continuation line over-indented for visual indent
[1.116s] 1     E128 continuation line under-indented for visual indent
[1.116s] 2     E202 whitespace before ')'
[1.116s] 27    E225 missing whitespace around operator
[1.116s] 79    E231 missing whitespace after ','
[1.116s] 2     E251 unexpected spaces around keyword / parameter equals
[1.116s] 3     E261 at least two spaces before inline comment
[1.116s] 3     E262 inline comment should start with '# '
[1.116s] 34    E265 block comment should start with '# '
[1.116s] 1     E271 multiple spaces after keyword
[1.116s] 8     E302 expected 2 blank lines, found 0
[1.116s] 7     E303 too many blank lines (2)
[1.116s] 9     E501 line too long (115 > 99 characters)
[1.116s] 33    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.116s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.117s] 40    W291 trailing whitespace
[1.117s] 6     W292 no newline at end of file
[1.117s] 26    W293 blank line contains whitespace
[1.117s] 2     W391 blank line at end of file
[1.117s] 
[1.117s] 13 files checked
[1.117s] 285 errors
[1.117s] 
[1.117s] 'E'-type errors: 177
[1.117s] 'F'-type errors: 34
[1.117s] 'W'-type errors: 74
[1.117s] 
[1.117s] Checked files:
[1.118s] 
[1.118s] * ./setup.py
[1.118s] * ./turtle_brick/arena.py
[1.118s] * ./turtle_brick/turtle_robot.py
[1.118s] * ./turtle_brick/catcher.py
[1.118s] * ./turtle_brick/__init__.py
[1.118s] * ./test/math_test.py
[1.118s] * ./test/test_flake8.py
[1.118s] * ./test/test_copyright.py
[1.118s] * ./test/test_pep257.py
[1.118s] * ./test/brick.test.py
[1.118s] * ./launch/show_turtle.launch.py
[1.118s] * ./launch/run_turtle.launch.py
[1.118s] * ./launch/turtle_arena.launch.py
[1.118s] ----------------------------- Captured stderr call -----------------------------
[1.118s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.119s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.119s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.119s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.119s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.119s] [1m[31mE   assert 1 == 0[0m
[1.119s] ----------------------------- Captured stdout call -----------------------------
[1.119s] checking ./launch/run_turtle.launch.py
[1.119s] checking ./launch/show_turtle.launch.py
[1.119s] checking ./launch/turtle_arena.launch.py
[1.119s] checking ./setup.py
[1.119s] checking ./test/brick.test.py
[1.119s] checking ./test/math_test.py
[1.119s] checking ./test/test_copyright.py
[1.119s] checking ./test/test_flake8.py
[1.119s] checking ./test/test_pep257.py
[1.119s] checking ./turtle_brick/__init__.py
[1.119s] checking ./turtle_brick/arena.py
[1.120s] ./turtle_brick/arena.py:22 in public class `BState`: D200: One-line docstring should fit on one line with quotes (found 2)
[1.120s] ./turtle_brick/arena.py:22 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.120s] ./turtle_brick/arena.py:22 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.120s] ./turtle_brick/arena.py:22 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.120s] ./turtle_brick/arena.py:30 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.120s] ./turtle_brick/arena.py:30 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.120s] checking ./turtle_brick/catcher.py
[1.120s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.120s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[1.120s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[1.120s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.120s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.120s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[1.120s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.120s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[1.120s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[1.121s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.121s] checking ./turtle_brick/turtle_robot.py
[1.121s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.121s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
[1.121s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D400: First line should end with a period (not ' ')
[1.121s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not ' ')
[1.121s] checking test/brick.test.py
[1.121s] checking test/math_test.py
[1.121s] checking test/test_copyright.py
[1.121s] checking test/test_flake8.py
[1.121s] checking test/test_pep257.py
[1.121s] 20 errors
[1.121s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.121s] [33m=============================== warnings summary ===============================[0m
[1.121s] test/test_flake8.py::test_flake8
[1.121s] test/test_flake8.py::test_flake8
[1.122s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.122s] 
[1.122s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.122s] =========================== short test summary info ============================
[1.122s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 285 code styl...
[1.122s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.122s] [31m============== [31m[1m2 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.46s[0m[31m ==============[0m
[1.122s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
