[0.245s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.523s] [1m============================= test session starts ==============================[0m
[0.523s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.528s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.528s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.528s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.604s] [1mcollecting ... [0m[1m
[0.604s] collected 4 items                                                              [0m
[1.038s] LAUNCH ARGUMENTS:
[1.038s]     -use_jsp: 
[1.038s]         default: '"gui"'
[1.038s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.038s]             '"gui"': launches with joint_state_publisher_gui_node
[1.038s]             '"jsp"': launches with joint_state_publisher_node
[1.038s]             '"none"': does not use either joint state publisher
[1.038s] """
[1.038s]    
[1.038s]                                                                                      ^
[1.038s] 
[1.039s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[1.039s] """
[1.039s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.039s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.039s] turtle_robot.urdf.xacro file from the urdf folder
[1.039s] LAUNCH ARGUMENTS:
[1.039s]     -use_jsp: 
[1.039s]         default: '"gui"'
[1.040s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.040s]             '"gui"': launches with joint_state_publisher_gui_node
[1.040s]             '"jsp"': launches with joint_state_publisher_node
[1.040s]             '"none"': does not use either joint state publisher
[1.040s] """
[1.040s]    
[1.040s]          ^
[1.040s] 
[1.040s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[1.040s] def generate_launch_description():
[1.041s] ^
[1.041s] 
[1.041s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[1.041s]     turtle_brick_path= 'src/turtle_brick'
[1.041s]                      ^
[1.041s] 
[1.041s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[1.041s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.041s]                                                   ^
[1.041s] 
[1.042s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[1.042s]     
[1.042s] ^
[1.042s] 
[1.042s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.042s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.042s]     ^
[1.042s] 
[1.043s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[1.043s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.043s]                                                                                                    ^
[1.043s] 
[1.043s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[1.043s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.043s]                                                                                                         ^
[1.043s] 
[1.043s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[1.044s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.044s]                                     ^
[1.044s] 
[1.044s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[1.044s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.044s]                                                                                            ^
[1.044s] 
[1.044s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[1.045s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.045s]                                                                                            ^
[1.045s] 
[1.045s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[1.045s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.045s]                                                                                                    ^
[1.045s] 
[1.045s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[1.045s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.045s]                                                                                         ^
[1.046s] 
[1.046s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[1.046s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.046s]                                                                                                ^
[1.046s] 
[1.046s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[1.046s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.046s]                                                        ^
[1.046s] 
[1.047s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[1.047s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.047s]                                                        ^
[1.047s] 
[1.047s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[1.047s]     ])      ^
[1.047s] 
[1.047s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.048s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.048s] ^
[1.048s] 
[1.048s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.048s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.048s] ^
[1.048s] 
[1.048s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.048s] from launch.conditions import IfCondition, UnlessCondition
[1.048s] ^
[1.049s] 
[1.049s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.049s] from launch.conditions import IfCondition, UnlessCondition
[1.049s] ^
[1.049s] 
[1.049s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.049s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.049s] ^
[1.049s] 
[1.050s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.050s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.050s] ^
[1.050s] 
[1.050s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.050s] from launch_ros.parameter_descriptions import ParameterValue
[1.050s] ^
[1.050s] 
[1.051s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[1.051s] """
[1.051s] launches turtlesim and turtle_robot node along with all the nodes in 
[1.051s] show_turtle launch file. Also connects yaml file to turtle_robot
[1.051s] """
[1.051s]    
[1.051s]                                                                 ^
[1.051s] 
[1.051s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[1.052s] def generate_launch_description():
[1.052s] ^
[1.052s] 
[1.052s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[1.052s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.052s]                       ^
[1.052s] 
[1.052s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[1.052s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.052s]                         ^
[1.053s] 
[1.053s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[1.053s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.053s]                                                                      ^
[1.053s] 
[1.053s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[1.053s]         
[1.053s] ^
[1.053s] 
[1.054s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[1.054s]     ])      ^
[1.054s] 
[1.054s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[1.054s] from launch.actions import  IncludeLaunchDescription
[1.054s]                           ^
[1.055s] 
[1.055s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[1.055s] """
[1.055s] launches arena and catcher nodes along with all the nodes in 
[1.055s] show_turtle launch file.
[1.055s] Also connects to yaml files to arena and catcher node 
[1.055s] """
[1.056s]    
[1.056s]                                                         ^
[1.056s] 
[1.056s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[1.056s] """
[1.056s] launches arena and catcher nodes along with all the nodes in 
[1.056s] show_turtle launch file.
[1.056s] Also connects to yaml files to arena and catcher node 
[1.056s] """
[1.056s]    
[1.057s]                                                  ^
[1.057s] 
[1.057s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.057s] def generate_launch_description():
[1.057s] ^
[1.057s] 
[1.057s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.057s]         
[1.057s] ^
[1.058s] 
[1.058s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.058s]     ])      ^
[1.058s] 
[1.058s] 1     E128 continuation line under-indented for visual indent
[1.058s] 2     E202 whitespace before ')'
[1.058s] 27    E225 missing whitespace around operator
[1.058s] 77    E231 missing whitespace after ','
[1.059s] 2     E251 unexpected spaces around keyword / parameter equals
[1.059s] 3     E261 at least two spaces before inline comment
[1.059s] 3     E262 inline comment should start with '# '
[1.059s] 33    E265 block comment should start with '# '
[1.059s] 1     E271 multiple spaces after keyword
[1.059s] 6     E302 expected 2 blank lines, found 0
[1.059s] 7     E303 too many blank lines (2)
[1.059s] 9     E501 line too long (115 > 99 characters)
[1.060s] 27    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.060s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.060s] 38    W291 trailing whitespace
[1.060s] 6     W292 no newline at end of file
[1.060s] 26    W293 blank line contains whitespace
[1.060s] 2     W391 blank line at end of file
[1.060s] 
[1.060s] 13 files checked
[1.060s] 271 errors
[1.061s] 
[1.061s] 'E'-type errors: 171
[1.061s] 'F'-type errors: 28
[1.061s] 'W'-type errors: 72
[1.061s] 
[1.061s] Checked files:
[1.061s] 
[1.061s] * ./setup.py
[1.061s] * ./turtle_brick/arena.py
[1.061s] * ./turtle_brick/turtle_robot.py
[1.062s] * ./turtle_brick/catcher.py
[1.062s] * ./turtle_brick/__init__.py
[1.062s] * ./test/math_test.py
[1.062s] * ./test/test_flake8.py
[1.062s] * ./test/test_copyright.py
[1.062s] * ./test/test_pep257.py
[1.062s] * ./test/brick.test.py
[1.062s] * ./launch/show_turtle.launch.py
[1.062s] * ./launch/run_turtle.launch.py
[1.063s] * ./launch/turtle_arena.launch.py
[1.063s] ----------------------------- Captured stderr call -----------------------------
[1.063s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.063s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.063s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.063s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.063s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.063s] [1m[31mE   assert 1 == 0[0m
[1.063s] ----------------------------- Captured stdout call -----------------------------
[1.064s] checking ./launch/run_turtle.launch.py
[1.064s] checking ./launch/show_turtle.launch.py
[1.064s] checking ./launch/turtle_arena.launch.py
[1.064s] checking ./setup.py
[1.064s] checking ./test/brick.test.py
[1.064s] checking ./test/math_test.py
[1.064s] checking ./test/test_copyright.py
[1.064s] checking ./test/test_flake8.py
[1.064s] checking ./test/test_pep257.py
[1.064s] checking ./turtle_brick/__init__.py
[1.065s] checking ./turtle_brick/arena.py
[1.065s] ./turtle_brick/arena.py:16 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.065s] ./turtle_brick/arena.py:16 in public class `BState`: D205: 1 blank line required between summary line and description (found 0)
[1.065s] ./turtle_brick/arena.py:16 in public class `BState`: D208: Docstring is over-indented
[1.065s] ./turtle_brick/arena.py:16 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.065s] ./turtle_brick/arena.py:16 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.065s] ./turtle_brick/arena.py:29 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.065s] ./turtle_brick/arena.py:29 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.065s] checking ./turtle_brick/catcher.py
[1.065s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.066s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[1.066s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[1.066s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.066s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.066s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[1.066s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.066s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[1.066s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[1.067s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.067s] checking ./turtle_brick/turtle_robot.py
[1.067s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.067s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
[1.067s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D400: First line should end with a period (not ' ')
[1.067s] ./turtle_brick/turtle_robot.py:17 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not ' ')
[1.067s] checking test/brick.test.py
[1.067s] checking test/math_test.py
[1.067s] checking test/test_copyright.py
[1.068s] checking test/test_flake8.py
[1.068s] checking test/test_pep257.py
[1.068s] 21 errors
[1.068s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.068s] =========================== short test summary info ============================
[1.068s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 271 code styl...
[1.068s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.068s] [31m============== [31m[1m2 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.40s[0m[31m ==============[0m
[1.068s] [33m=============================== warnings summary ===============================[0m
[1.068s] test/test_flake8.py::test_flake8
[1.069s] test/test_flake8.py::test_flake8
[1.069s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.069s] 
[1.069s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.069s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
